
The following have been reloaded with a version change:
  1) GCCcore/12.2.0 => GCCcore/10.2.0
  2) binutils/2.39-GCCcore-12.2.0 => binutils/2.35-GCCcore-10.2.0
  3) zlib/1.2.12-GCCcore-12.2.0 => zlib/1.2.11-GCCcore-10.2.0

/camp/apps/eb/software/Python/3.10.8-GCCcore-12.2.0/bin/python
/camp/apps/eb/software/Anaconda2/2019.03/condabin/conda
Wed Jan 17 17:04:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1A:00.0 Off |                    0 |
| N/A   41C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2-32GB           On  | 00000000:1C:00.0 Off |                    0 |
| N/A   33C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2-32GB           On  | 00000000:1D:00.0 Off |                    0 |
| N/A   33C    P0              42W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
Global seed set to 0

  0%|          | 0/6 [00:00<?, ?it/s]No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
Set SLURM handle signals.
Leiden clustering ...
Number of Leiden Clusters: 5
Maximal Number of Modules: 5

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it, v_num=1, elbo_train=3.96e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it, v_num=1, elbo_train=3.96e+7]
Epoch 2/500:   0%|          | 2/500 [00:06<23:32,  2.84s/it, v_num=1, elbo_train=3.96e+7]
Epoch 2/500:   0%|          | 2/500 [00:06<23:32,  2.84s/it, v_num=1, elbo_train=3.63e+7]
Epoch 3/500:   0%|          | 2/500 [00:06<23:32,  2.84s/it, v_num=1, elbo_train=3.63e+7]
Epoch 3/500:   1%|          | 3/500 [00:07<15:40,  1.89s/it, v_num=1, elbo_train=3.63e+7]
Epoch 3/500:   1%|          | 3/500 [00:07<15:40,  1.89s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 4/500:   1%|          | 3/500 [00:07<15:40,  1.89s/it, v_num=1, elbo_train=3.2e+7]
Epoch 4/500:   1%|          | 4/500 [00:08<11:58,  1.45s/it, v_num=1, elbo_train=3.2e+7]
Epoch 4/500:   1%|          | 4/500 [00:08<11:58,  1.45s/it, v_num=1, elbo_train=2.89e+7]
Epoch 5/500:   1%|          | 4/500 [00:08<11:58,  1.45s/it, v_num=1, elbo_train=2.89e+7]
Epoch 5/500:   1%|          | 5/500 [00:08<09:55,  1.20s/it, v_num=1, elbo_train=2.89e+7]
Epoch 5/500:   1%|          | 5/500 [00:08<09:55,  1.20s/it, v_num=1, elbo_train=2.62e+7]
Epoch 6/500:   1%|          | 5/500 [00:08<09:55,  1.20s/it, v_num=1, elbo_train=2.62e+7]
Epoch 6/500:   1%|          | 6/500 [00:09<08:43,  1.06s/it, v_num=1, elbo_train=2.62e+7]
Epoch 6/500:   1%|          | 6/500 [00:09<08:43,  1.06s/it, v_num=1, elbo_train=2.35e+7]
Epoch 7/500:   1%|          | 6/500 [00:09<08:43,  1.06s/it, v_num=1, elbo_train=2.35e+7]
Epoch 7/500:   1%|▏         | 7/500 [00:10<07:55,  1.04it/s, v_num=1, elbo_train=2.35e+7]
Epoch 7/500:   1%|▏         | 7/500 [00:10<07:55,  1.04it/s, v_num=1, elbo_train=2.19e+7]
Epoch 8/500:   1%|▏         | 7/500 [00:10<07:55,  1.04it/s, v_num=1, elbo_train=2.19e+7]
Epoch 8/500:   2%|▏         | 8/500 [00:11<07:19,  1.12it/s, v_num=1, elbo_train=2.19e+7]
Epoch 8/500:   2%|▏         | 8/500 [00:11<07:19,  1.12it/s, v_num=1, elbo_train=2.04e+7]
Epoch 9/500:   2%|▏         | 8/500 [00:11<07:19,  1.12it/s, v_num=1, elbo_train=2.04e+7]
Epoch 9/500:   2%|▏         | 9/500 [00:11<06:55,  1.18it/s, v_num=1, elbo_train=2.04e+7]
Epoch 9/500:   2%|▏         | 9/500 [00:11<06:55,  1.18it/s, v_num=1, elbo_train=1.93e+7]
Epoch 10/500:   2%|▏         | 9/500 [00:11<06:55,  1.18it/s, v_num=1, elbo_train=1.93e+7]
Epoch 10/500:   2%|▏         | 10/500 [00:12<06:44,  1.21it/s, v_num=1, elbo_train=1.93e+7]
Epoch 10/500:   2%|▏         | 10/500 [00:12<06:44,  1.21it/s, v_num=1, elbo_train=1.84e+7]
Epoch 11/500:   2%|▏         | 10/500 [00:12<06:44,  1.21it/s, v_num=1, elbo_train=1.84e+7]
Epoch 11/500:   2%|▏         | 11/500 [00:13<06:37,  1.23it/s, v_num=1, elbo_train=1.84e+7]
Epoch 11/500:   2%|▏         | 11/500 [00:13<06:37,  1.23it/s, v_num=1, elbo_train=1.73e+7]
Epoch 12/500:   2%|▏         | 11/500 [00:13<06:37,  1.23it/s, v_num=1, elbo_train=1.73e+7]
Epoch 12/500:   2%|▏         | 12/500 [00:14<06:30,  1.25it/s, v_num=1, elbo_train=1.73e+7]
Epoch 12/500:   2%|▏         | 12/500 [00:14<06:30,  1.25it/s, v_num=1, elbo_train=1.66e+7]
Epoch 13/500:   2%|▏         | 12/500 [00:14<06:30,  1.25it/s, v_num=1, elbo_train=1.66e+7]
Epoch 13/500:   3%|▎         | 13/500 [00:15<06:25,  1.26it/s, v_num=1, elbo_train=1.66e+7]
Epoch 13/500:   3%|▎         | 13/500 [00:15<06:25,  1.26it/s, v_num=1, elbo_train=1.61e+7]
Epoch 14/500:   3%|▎         | 13/500 [00:15<06:25,  1.26it/s, v_num=1, elbo_train=1.61e+7]
Epoch 14/500:   3%|▎         | 14/500 [00:15<06:23,  1.27it/s, v_num=1, elbo_train=1.61e+7]
Epoch 14/500:   3%|▎         | 14/500 [00:15<06:23,  1.27it/s, v_num=1, elbo_train=1.55e+7]
Epoch 15/500:   3%|▎         | 14/500 [00:15<06:23,  1.27it/s, v_num=1, elbo_train=1.55e+7]
Epoch 15/500:   3%|▎         | 15/500 [00:16<06:22,  1.27it/s, v_num=1, elbo_train=1.55e+7]
Epoch 15/500:   3%|▎         | 15/500 [00:16<06:22,  1.27it/s, v_num=1, elbo_train=1.5e+7] 
Epoch 16/500:   3%|▎         | 15/500 [00:16<06:22,  1.27it/s, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|▎         | 16/500 [00:17<06:22,  1.26it/s, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|▎         | 16/500 [00:17<06:22,  1.26it/s, v_num=1, elbo_train=1.46e+7]
Epoch 17/500:   3%|▎         | 16/500 [00:17<06:22,  1.26it/s, v_num=1, elbo_train=1.46e+7]
Epoch 17/500:   3%|▎         | 17/500 [00:18<06:23,  1.26it/s, v_num=1, elbo_train=1.46e+7]
Epoch 17/500:   3%|▎         | 17/500 [00:18<06:23,  1.26it/s, v_num=1, elbo_train=1.42e+7]
Epoch 18/500:   3%|▎         | 17/500 [00:18<06:23,  1.26it/s, v_num=1, elbo_train=1.42e+7]
Epoch 18/500:   4%|▎         | 18/500 [00:18<06:21,  1.26it/s, v_num=1, elbo_train=1.42e+7]
Epoch 18/500:   4%|▎         | 18/500 [00:18<06:21,  1.26it/s, v_num=1, elbo_train=1.39e+7]
Epoch 43/500:   9%|▊         | 43/500 [00:37<05:39,  1.35it/s, v_num=1, elbo_train=9.98e+6]
Epoch 44/500:   9%|▊         | 43/500 [00:37<05:39,  1.35it/s, v_num=1, elbo_train=9.98e+6]
Epoch 44/500:   9%|▉         | 44/500 [00:38<05:37,  1.35it/s, v_num=1, elbo_train=9.98e+6]
Epoch 44/500:   9%|▉         | 44/500 [00:38<05:37,  1.35it/s, v_num=1, elbo_train=9.87e+6]
Epoch 45/500:   9%|▉         | 44/500 [00:38<05:37,  1.35it/s, v_num=1, elbo_train=9.87e+6]
Epoch 45/500:   9%|▉         | 45/500 [00:39<05:35,  1.36it/s, v_num=1, elbo_train=9.87e+6]
Epoch 45/500:   9%|▉         | 45/500 [00:39<05:35,  1.36it/s, v_num=1, elbo_train=9.71e+6]
Epoch 46/500:   9%|▉         | 45/500 [00:39<05:35,  1.36it/s, v_num=1, elbo_train=9.71e+6]
Epoch 46/500:   9%|▉         | 46/500 [00:40<05:34,  1.36it/s, v_num=1, elbo_train=9.71e+6]
Epoch 46/500:   9%|▉         | 46/500 [00:40<05:34,  1.36it/s, v_num=1, elbo_train=9.68e+6]
Epoch 47/500:   9%|▉         | 46/500 [00:40<05:34,  1.36it/s, v_num=1, elbo_train=9.68e+6]
Epoch 47/500:   9%|▉         | 47/500 [00:40<05:33,  1.36it/s, v_num=1, elbo_train=9.68e+6]
Epoch 47/500:   9%|▉         | 47/500 [00:40<05:33,  1.36it/s, v_num=1, elbo_train=9.57e+6]
Epoch 48/500:   9%|▉         | 47/500 [00:40<05:33,  1.36it/s, v_num=1, elbo_train=9.57e+6]
Epoch 48/500:  10%|▉         | 48/500 [00:41<05:32,  1.36it/s, v_num=1, elbo_train=9.57e+6]
Epoch 48/500:  10%|▉         | 48/500 [00:41<05:32,  1.36it/s, v_num=1, elbo_train=9.51e+6]
Epoch 49/500:  10%|▉         | 48/500 [00:41<05:32,  1.36it/s, v_num=1, elbo_train=9.51e+6]
Epoch 49/500:  10%|▉         | 49/500 [00:42<05:31,  1.36it/s, v_num=1, elbo_train=9.51e+6]
Epoch 49/500:  10%|▉         | 49/500 [00:42<05:31,  1.36it/s, v_num=1, elbo_train=9.3e+6] 
Epoch 50/500:  10%|▉         | 49/500 [00:42<05:31,  1.36it/s, v_num=1, elbo_train=9.3e+6]
Epoch 50/500:  10%|█         | 50/500 [00:43<05:31,  1.36it/s, v_num=1, elbo_train=9.3e+6]
Epoch 50/500:  10%|█         | 50/500 [00:43<05:31,  1.36it/s, v_num=1, elbo_train=9.25e+6]
Epoch 51/500:  10%|█         | 50/500 [00:43<05:31,  1.36it/s, v_num=1, elbo_train=9.25e+6]
Epoch 51/500:  10%|█         | 51/500 [00:43<05:30,  1.36it/s, v_num=1, elbo_train=9.25e+6]
Epoch 51/500:  10%|█         | 51/500 [00:43<05:30,  1.36it/s, v_num=1, elbo_train=9.12e+6]
Epoch 52/500:  10%|█         | 51/500 [00:43<05:30,  1.36it/s, v_num=1, elbo_train=9.12e+6]
Epoch 52/500:  10%|█         | 52/500 [00:44<05:29,  1.36it/s, v_num=1, elbo_train=9.12e+6]
Epoch 52/500:  10%|█         | 52/500 [00:44<05:29,  1.36it/s, v_num=1, elbo_train=9.02e+6]
Epoch 53/500:  10%|█         | 52/500 [00:44<05:29,  1.36it/s, v_num=1, elbo_train=9.02e+6]
Epoch 53/500:  11%|█         | 53/500 [00:45<05:28,  1.36it/s, v_num=1, elbo_train=9.02e+6]
Epoch 53/500:  11%|█         | 53/500 [00:45<05:28,  1.36it/s, v_num=1, elbo_train=8.92e+6]
Epoch 54/500:  11%|█         | 53/500 [00:45<05:28,  1.36it/s, v_num=1, elbo_train=8.92e+6]
Epoch 54/500:  11%|█         | 54/500 [00:46<05:28,  1.36it/s, v_num=1, elbo_train=8.92e+6]
Epoch 54/500:  11%|█         | 54/500 [00:46<05:28,  1.36it/s, v_num=1, elbo_train=8.79e+6]
Epoch 55/500:  11%|█         | 54/500 [00:46<05:28,  1.36it/s, v_num=1, elbo_train=8.79e+6]
Epoch 55/500:  11%|█         | 55/500 [00:46<05:27,  1.36it/s, v_num=1, elbo_train=8.79e+6]
Epoch 55/500:  11%|█         | 55/500 [00:46<05:27,  1.36it/s, v_num=1, elbo_train=8.68e+6]
Epoch 56/500:  11%|█         | 55/500 [00:46<05:27,  1.36it/s, v_num=1, elbo_train=8.68e+6]
Epoch 56/500:  11%|█         | 56/500 [00:47<05:26,  1.36it/s, v_num=1, elbo_train=8.68e+6]
Epoch 56/500:  11%|█         | 56/500 [00:47<05:26,  1.36it/s, v_num=1, elbo_train=8.57e+6]
Epoch 57/500:  11%|█         | 56/500 [00:47<05:26,  1.36it/s, v_num=1, elbo_train=8.57e+6]
Epoch 57/500:  11%|█▏        | 57/500 [00:48<05:25,  1.36it/s, v_num=1, elbo_train=8.57e+6]
Epoch 57/500:  11%|█▏        | 57/500 [00:48<05:25,  1.36it/s, v_num=1, elbo_train=8.52e+6]
Epoch 58/500:  11%|█▏        | 57/500 [00:48<05:25,  1.36it/s, v_num=1, elbo_train=8.52e+6]
Epoch 58/500:  12%|█▏        | 58/500 [00:48<05:24,  1.36it/s, v_num=1, elbo_train=8.52e+6]
Epoch 58/500:  12%|█▏        | 58/500 [00:48<05:24,  1.36it/s, v_num=1, elbo_train=8.52e+6]
Epoch 59/500:  12%|█▏        | 58/500 [00:48<05:24,  1.36it/s, v_num=1, elbo_train=8.52e+6]
Epoch 59/500:  12%|█▏        | 59/500 [00:49<05:23,  1.36it/s, v_num=1, elbo_train=8.52e+6]
Epoch 59/500:  12%|█▏        | 59/500 [00:49<05:23,  1.36it/s, v_num=1, elbo_train=8.31e+6]
Epoch 60/500:  12%|█▏        | 59/500 [00:49<05:23,  1.36it/s, v_num=1, elbo_train=8.31e+6]
Epoch 60/500:  12%|█▏        | 60/500 [00:50<05:22,  1.36it/s, v_num=1, elbo_train=8.31e+6]
Epoch 60/500:  12%|█▏        | 60/500 [00:50<05:22,  1.36it/s, v_num=1, elbo_train=8.28e+6]
Epoch 61/500:  12%|█▏        | 60/500 [00:50<05:22,  1.36it/s, v_num=1, elbo_train=8.28e+6]
Epoch 61/500:  12%|█▏        | 61/500 [00:51<05:21,  1.36it/s, v_num=1, elbo_train=8.28e+6]
Epoch 61/500:  12%|█▏        | 61/500 [00:51<05:21,  1.36it/s, v_num=1, elbo_train=8.13e+6]
Epoch 62/500:  12%|█▏        | 61/500 [00:51<05:21,  1.36it/s, v_num=1, elbo_train=8.13e+6]
Epoch 62/500:  12%|█▏        | 62/500 [00:51<05:21,  1.36it/s, v_num=1, elbo_train=8.13e+6]
Epoch 62/500:  12%|█▏        | 62/500 [00:51<05:21,  1.36it/s, v_num=1, elbo_train=8.08e+6]
Epoch 63/500:  12%|█▏        | 62/500 [00:51<05:21,  1.36it/s, v_num=1, elbo_train=8.08e+6]
Epoch 63/500:  13%|█▎        | 63/500 [00:52<05:20,  1.36it/s, v_num=1, elbo_train=8.08e+6]
Epoch 63/500:  13%|█▎        | 63/500 [00:52<05:20,  1.36it/s, v_num=1, elbo_train=8.07e+6]
Epoch 64/500:  13%|█▎        | 63/500 [00:52<05:20,  1.36it/s, v_num=1, elbo_train=8.07e+6]
Epoch 64/500:  13%|█▎        | 64/500 [00:53<05:20,  1.36it/s, v_num=1, elbo_train=8.07e+6]
Epoch 64/500:  13%|█▎        | 64/500 [00:53<05:20,  1.36it/s, v_num=1, elbo_train=7.99e+6]
Epoch 65/500:  13%|█▎        | 64/500 [00:53<05:20,  1.36it/s, v_num=1, elbo_train=7.99e+6]
Epoch 65/500:  13%|█▎        | 65/500 [00:54<05:19,  1.36it/s, v_num=1, elbo_train=7.99e+6]
Epoch 65/500:  13%|█▎        | 65/500 [00:54<05:19,  1.36it/s, v_num=1, elbo_train=7.89e+6]
Epoch 66/500:  13%|█▎        | 65/500 [00:54<05:19,  1.36it/s, v_num=1, elbo_train=7.89e+6]
Epoch 66/500:  13%|█▎        | 66/500 [00:54<05:18,  1.36it/s, v_num=1, elbo_train=7.89e+6]
Epoch 66/500:  13%|█▎        | 66/500 [00:54<05:18,  1.36it/s, v_num=1, elbo_train=7.84e+6]
Epoch 67/500:  13%|█▎        | 66/500 [00:54<05:18,  1.36it/s, v_num=1, elbo_train=7.84e+6]
Epoch 67/500:  13%|█▎        | 67/500 [00:55<05:17,  1.36it/s, v_num=1, elbo_train=7.84e+6]
Epoch 67/500:  13%|█▎        | 67/500 [00:55<05:17,  1.36it/s, v_num=1, elbo_train=7.85e+6]
Epoch 68/500:  13%|█▎        | 67/500 [00:55<05:17,  1.36it/s, v_num=1, elbo_train=7.85e+6]
Epoch 68/500:  14%|█▎        | 68/500 [00:56<05:16,  1.36it/s, v_num=1, elbo_train=7.85e+6]
Epoch 68/500:  14%|█▎        | 68/500 [00:56<05:16,  1.36it/s, v_num=1, elbo_train=7.78e+6]
Epoch 69/500:  14%|█▎        | 68/500 [00:56<05:16,  1.36it/s, v_num=1, elbo_train=7.78e+6]
Epoch 69/500:  14%|█▍        | 69/500 [00:57<05:16,  1.36it/s, v_num=1, elbo_train=7.78e+6]
Epoch 69/500:  14%|█▍        | 69/500 [00:57<05:16,  1.36it/s, v_num=1, elbo_train=7.81e+6]
Epoch 70/500:  14%|█▍        | 69/500 [00:57<05:16,  1.36it/s, v_num=1, elbo_train=7.81e+6]
Epoch 70/500:  14%|█▍        | 70/500 [00:57<05:15,  1.36it/s, v_num=1, elbo_train=7.81e+6]
Epoch 70/500:  14%|█▍        | 70/500 [00:57<05:15,  1.36it/s, v_num=1, elbo_train=7.71e+6]
Epoch 71/500:  14%|█▍        | 70/500 [00:57<05:15,  1.36it/s, v_num=1, elbo_train=7.71e+6]
Epoch 71/500:  14%|█▍        | 71/500 [00:58<05:47,  1.24it/s, v_num=1, elbo_train=7.71e+6]
Epoch 71/500:  14%|█▍        | 71/500 [00:58<05:47,  1.24it/s, v_num=1, elbo_train=7.72e+6]
Epoch 72/500:  14%|█▍        | 71/500 [00:58<05:47,  1.24it/s, v_num=1, elbo_train=7.72e+6]
Epoch 72/500:  14%|█▍        | 72/500 [00:59<05:36,  1.27it/s, v_num=1, elbo_train=7.72e+6]
Epoch 72/500:  14%|█▍        | 72/500 [00:59<05:36,  1.27it/s, v_num=1, elbo_train=7.78e+6]
Epoch 73/500:  14%|█▍        | 72/500 [00:59<05:36,  1.27it/s, v_num=1, elbo_train=7.78e+6]
Epoch 73/500:  15%|█▍        | 73/500 [01:00<05:29,  1.30it/s, v_num=1, elbo_train=7.78e+6]
Epoch 73/500:  15%|█▍        | 73/500 [01:00<05:29,  1.30it/s, v_num=1, elbo_train=7.77e+6]
Epoch 74/500:  15%|█▍        | 73/500 [01:00<05:29,  1.30it/s, v_num=1, elbo_train=7.77e+6]
Epoch 74/500:  15%|█▍        | 74/500 [01:00<05:23,  1.32it/s, v_num=1, elbo_train=7.77e+6]
Epoch 74/500:  15%|█▍        | 74/500 [01:00<05:23,  1.32it/s, v_num=1, elbo_train=7.81e+6]
Epoch 75/500:  15%|█▍        | 74/500 [01:00<05:23,  1.32it/s, v_num=1, elbo_train=7.81e+6]
Epoch 75/500:  15%|█▌        | 75/500 [01:01<05:20,  1.33it/s, v_num=1, elbo_train=7.81e+6]
Epoch 75/500:  15%|█▌        | 75/500 [01:01<05:20,  1.33it/s, v_num=1, elbo_train=7.7e+6] 
Epoch 76/500:  15%|█▌        | 75/500 [01:01<05:20,  1.33it/s, v_num=1, elbo_train=7.7e+6]
Epoch 76/500:  15%|█▌        | 76/500 [01:02<05:16,  1.34it/s, v_num=1, elbo_train=7.7e+6]
Epoch 76/500:  15%|█▌        | 76/500 [01:02<05:16,  1.34it/s, v_num=1, elbo_train=7.73e+6]
Epoch 77/500:  15%|█▌        | 76/500 [01:02<05:16,  1.34it/s, v_num=1, elbo_train=7.73e+6]
Epoch 77/500:  15%|█▌        | 77/500 [01:03<05:14,  1.35it/s, v_num=1, elbo_train=7.73e+6]
Epoch 77/500:  15%|█▌        | 77/500 [01:03<05:14,  1.35it/s, v_num=1, elbo_train=7.69e+6]
Epoch 78/500:  15%|█▌        | 77/500 [01:03<05:14,  1.35it/s, v_num=1, elbo_train=7.69e+6]
Epoch 78/500:  16%|█▌        | 78/500 [01:03<05:12,  1.35it/s, v_num=1, elbo_train=7.69e+6]
Epoch 78/500:  16%|█▌        | 78/500 [01:03<05:12,  1.35it/s, v_num=1, elbo_train=7.69e+6]
Epoch 79/500:  16%|█▌        | 78/500 [01:03<05:12,  1.35it/s, v_num=1, elbo_train=7.69e+6]
Epoch 79/500:  16%|█▌        | 79/500 [01:04<05:10,  1.35it/s, v_num=1, elbo_train=7.69e+6]
Epoch 79/500:  16%|█▌        | 79/500 [01:04<05:10,  1.35it/s, v_num=1, elbo_train=7.72e+6]
Epoch 80/500:  16%|█▌        | 79/500 [01:04<05:10,  1.35it/s, v_num=1, elbo_train=7.72e+6]
Epoch 80/500:  16%|█▌        | 80/500 [01:05<05:09,  1.36it/s, v_num=1, elbo_train=7.72e+6]
Epoch 80/500:  16%|█▌        | 80/500 [01:05<05:09,  1.36it/s, v_num=1, elbo_train=7.76e+6]
Epoch 81/500:  16%|█▌        | 80/500 [01:05<05:09,  1.36it/s, v_num=1, elbo_train=7.76e+6]
Epoch 81/500:  16%|█▌        | 81/500 [01:06<05:08,  1.36it/s, v_num=1, elbo_train=7.76e+6]
Epoch 81/500:  16%|█▌        | 81/500 [01:06<05:08,  1.36it/s, v_num=1, elbo_train=7.7e+6] 
Epoch 82/500:  16%|█▌        | 81/500 [01:06<05:08,  1.36it/s, v_num=1, elbo_train=7.7e+6]
Epoch 82/500:  16%|█▋        | 82/500 [01:06<05:07,  1.36it/s, v_num=1, elbo_train=7.7e+6]
Epoch 82/500:  16%|█▋        | 82/500 [01:06<05:07,  1.36it/s, v_num=1, elbo_train=7.73e+6]
Epoch 83/500:  16%|█▋        | 82/500 [01:06<05:07,  1.36it/s, v_num=1, elbo_train=7.73e+6]
Epoch 83/500:  17%|█▋        | 83/500 [01:07<05:06,  1.36it/s, v_num=1, elbo_train=7.73e+6]
Epoch 83/500:  17%|█▋        | 83/500 [01:07<05:06,  1.36it/s, v_num=1, elbo_train=7.65e+6]
Epoch 84/500:  17%|█▋        | 83/500 [01:07<05:06,  1.36it/s, v_num=1, elbo_train=7.65e+6]
Epoch 84/500:  17%|█▋        | 84/500 [01:08<05:05,  1.36it/s, v_num=1, elbo_train=7.65e+6]
Epoch 84/500:  17%|█▋        | 84/500 [01:08<05:05,  1.36it/s, v_num=1, elbo_train=7.69e+6]
Epoch 85/500:  17%|█▋        | 84/500 [01:08<05:05,  1.36it/s, v_num=1, elbo_train=7.69e+6]
Epoch 85/500:  17%|█▋        | 85/500 [01:09<05:04,  1.36it/s, v_num=1, elbo_train=7.69e+6]
Epoch 85/500:  17%|█▋        | 85/500 [01:09<05:04,  1.36it/s, v_num=1, elbo_train=7.61e+6]
Epoch 86/500:  17%|█▋        | 85/500 [01:09<05:04,  1.36it/s, v_num=1, elbo_train=7.61e+6]
Epoch 86/500:  17%|█▋        | 86/500 [01:09<05:03,  1.36it/s, v_num=1, elbo_train=7.61e+6]
Epoch 86/500:  17%|█▋        | 86/500 [01:09<05:03,  1.36it/s, v_num=1, elbo_train=7.7e+6] 
Epoch 87/500:  17%|█▋        | 86/500 [01:09<05:03,  1.36it/s, v_num=1, elbo_train=7.7e+6]
Epoch 87/500:  17%|█▋        | 87/500 [01:10<05:02,  1.36it/s, v_num=1, elbo_train=7.7e+6]
Epoch 87/500:  17%|█▋        | 87/500 [01:10<05:02,  1.36it/s, v_num=1, elbo_train=7.64e+6]
Epoch 88/500:  17%|█▋        | 87/500 [01:10<05:02,  1.36it/s, v_num=1, elbo_train=7.64e+6]
Epoch 88/500:  18%|█▊        | 88/500 [01:11<05:02,  1.36it/s, v_num=1, elbo_train=7.64e+6]
Epoch 88/500:  18%|█▊        | 88/500 [01:11<05:02,  1.36it/s, v_num=1, elbo_train=7.64e+6]
Epoch 89/500:  18%|█▊        | 88/500 [01:11<05:02,  1.36it/s, v_num=1, elbo_train=7.64e+6]
Epoch 89/500:  18%|█▊        | 89/500 [01:11<05:01,  1.36it/s, v_num=1, elbo_train=7.64e+6]
Epoch 89/500:  18%|█▊        | 89/500 [01:11<05:01,  1.36it/s, v_num=1, elbo_train=7.65e+6]
Epoch 90/500:  18%|█▊        | 89/500 [01:11<05:01,  1.36it/s, v_num=1, elbo_train=7.65e+6]
Epoch 90/500:  18%|█▊        | 90/500 [01:12<05:00,  1.37it/s, v_num=1, elbo_train=7.65e+6]
Epoch 90/500:  18%|█▊        | 90/500 [01:12<05:00,  1.37it/s, v_num=1, elbo_train=7.68e+6]
Epoch 91/500:  18%|█▊        | 90/500 [01:12<05:00,  1.37it/s, v_num=1, elbo_train=7.68e+6]
Epoch 91/500:  18%|█▊        | 91/500 [01:13<04:59,  1.37it/s, v_num=1, elbo_train=7.68e+6]
Epoch 91/500:  18%|█▊        | 91/500 [01:13<04:59,  1.37it/s, v_num=1, elbo_train=7.65e+6]
Epoch 92/500:  18%|█▊        | 91/500 [01:13<04:59,  1.37it/s, v_num=1, elbo_train=7.65e+6]
Epoch 92/500:  18%|█▊        | 92/500 [01:14<04:58,  1.37it/s, v_num=1, elbo_train=7.65e+6]
Epoch 92/500:  18%|█▊        | 92/500 [01:14<04:58,  1.37it/s, v_num=1, elbo_train=7.64e+6]
Epoch 93/500:  18%|█▊        | 92/500 [01:14<04:58,  1.37it/s, v_num=1, elbo_train=7.64e+6]
Epoch 93/500:  19%|█▊        | 93/500 [01:14<04:57,  1.37it/s, v_num=1, elbo_train=7.64e+6]
Epoch 93/500:  19%|█▊        | 93/500 [01:14<04:57,  1.37it/s, v_num=1, elbo_train=7.69e+6]
Epoch 94/500:  19%|█▊        | 93/500 [01:14<04:57,  1.37it/s, v_num=1, elbo_train=7.69e+6]
Epoch 94/500:  19%|█▉        | 94/500 [01:15<04:57,  1.37it/s, v_num=1, elbo_train=7.69e+6]
Epoch 94/500:  19%|█▉        | 94/500 [01:15<04:57,  1.37it/s, v_num=1, elbo_train=7.62e+6]
Epoch 95/500:  19%|█▉        | 94/500 [01:15<04:57,  1.37it/s, v_num=1, elbo_train=7.62e+6]
Epoch 95/500:  19%|█▉        | 95/500 [01:16<04:56,  1.37it/s, v_num=1, elbo_train=7.62e+6]
Epoch 95/500:  19%|█▉        | 95/500 [01:16<04:56,  1.37it/s, v_num=1, elbo_train=7.66e+6]
Epoch 96/500:  19%|█▉        | 95/500 [01:16<04:56,  1.37it/s, v_num=1, elbo_train=7.66e+6]
Epoch 96/500:  19%|█▉        | 96/500 [01:17<04:55,  1.37it/s, v_num=1, elbo_train=7.66e+6]
Epoch 96/500:  19%|█▉        | 96/500 [01:17<04:55,  1.37it/s, v_num=1, elbo_train=7.6e+6] 
Epoch 97/500:  19%|█▉        | 96/500 [01:17<04:55,  1.37it/s, v_num=1, elbo_train=7.6e+6]
